Tag Hierarchy Report
====================

Genericity scores:
entertainment: 0.4966
novels: 0.4252
news: 0.4673
social media: 0.3984
learning: 0.4348
education: 0.4425
science: 0.4516
media: 0.4538
wiki: 0.3843
information: 0.4602
math: 0.4344
history: 0.4257
technology: 0.4520
innovation: 0.4222
health: 0.4434
wellness: 0.4240
sports: 0.4692
politics: 0.4388
government: 0.4059
business: 0.4550
finance: 0.4299
music: 0.4754
travel: 0.4519
lifestyle: 0.4462
art: 0.4286
culture: 0.4258
food: 0.4450
environment: 0.4433
sustainability: 0.3804
psychology: 0.4276
philosophy: 0.4318
literature: 0.4296
gaming: 0.4584
comedy: 0.4244
fashion: 0.4368
design: 0.4140
mathematics: 0.4319
literacy: 0.4128
astronomy: 0.4482
climate: 0.4037
architecture: 0.4122
gadgets: 0.4230
software: 0.4361
style: 0.4268
fitness: 0.4513
recipes: 0.4230
cooking: 0.4377
destinations: 0.4357
adventures: 0.4480
events: 0.4677
entrepreneurship: 0.4029
courses: 0.4486
esports: 0.4062
reviews: 0.4211
manga: 0.4221
comics: 0.4234
albums: 0.4380
concerts: 0.4297
movies: 0.4490
films: 0.4446
photography: 0.4566
diy: 0.3948
crafts: 0.4536
home improvement: 0.3855
pets: 0.4120
animals: 0.4597
care: 0.4189
parenting: 0.4132
family: 0.4218
kids: 0.4240
current affairs: 0.3881
research: 0.4330
discoveries: 0.4416
heritage: 0.4175
investing: 0.4158
cryptocurrency: 0.4257
automotive: 0.4322
cars: 0.4526
motorcycles: 0.4290
real estate: 0.4036
property: 0.4163
housing: 0.3948
nature: 0.4458
mental health: 0.3966
self-help: 0.4298
startups: 0.4085
poetry: 0.4256
writing: 0.4207
marketing: 0.4520
influencers: 0.3882
gambling: 0.4181
casinos: 0.4219
betting: 0.4346
space: 0.4022
astrophysics: 0.3960
nutrition: 0.4246
exercise: 0.4526
shopping: 0.4279
sales: 0.4278
deals: 0.4015
luxury: 0.4065
high-end: 0.3845
blockchain: 0.3893
nfts: 0.3918
vacation: 0.4066
holidays: 0.3956
getaways: 0.4131
interior: 0.3630
weddings: 0.4172
marriage: 0.4236
humor: 0.4391
funny: 0.3919
banks: 0.4408
insurance: 0.4220
universities: 0.4206
online learning: 0.4058
public services: 0.4227
legal: 0.4319
judiciary: 0.3917
healthcare: 0.4436
hospitals: 0.4286
telecommunications: 0.4121
anime: 0.4196
nonprofits: 0.3998
ngos: 0.3818
ecommerce: 0.4141
online store: 0.3920
